RecordType,Name,CodeSet1.Name,CodeSet2.Name,CodeSet3.Name,CodeSet4.Name,CodeSet5.Name,CodeSet6.Name,CodeSet7.Name,CodeSet8.Name,CodeSet9.Name,CodeSet10.Name,CodeSet11.Name
EDRD Code Set Bundle,transthyretin-mediated amyloidosis - cardiomyopathy - ATTR-CM,Amyloidosis (disorder),"Amyloidosis, unspecified",Amyloidosis,Cardiomyopathy (disorder),"Cardiomyopathy, unspecified",Other primary cardiomyopathies,,,,,
EDRD Code Set Bundle,hereditary transthyretin-mediated amyloidosis - hATTR,Amyloidosis (disorder),Polyneuropathy (disorder),"Amyloidosis, unspecified","Polyneuropathy, unspecified",Amyloidosis,"Hereditary and idiopathic peripheral neuropathy, unspecified",,,,,
EDRD Code Set Bundle,x-linked hypophosphataemia - XLH,Hypophosphatemia (disorder),Disorders of phosphorus metabolism and phosphatases,Disorders of phosphorus metabolism,,,,,,,,
EDRD Code Set Bundle,hereditary angioedema - HAE,Angioedema (disorder),Angioneurotic oedema (ICD-9),Angioneurotic oedema (ICD-10),,,,,,,,
EDRD Code Set Bundle,mucopolysaccharidosis II - MPS2,Mucopolysaccharidosis (disorder),Mucopolysaccharidosis type II (disorder),"Mucopolysaccharidosis, unspecified",Mucopolysaccharidosis,"Mucopolysaccharidosis, type II",,,,,,
EDRD Code Set Bundle,mucopolysaccharidosis 6 - MPS6,Mucopolysaccharidosis (disorder),"Mucopolysaccharidosis, unspecified",Mucopolysaccharidosis,,,,,,,,
EDRD Code Set Bundle,Niemann-Pick type C disease - NPC,"Niemann-Pick disease, type C",Other sphingolipidosis,Lipidoses,,,,,,,,
EDRD Code Set Bundle,Gaucher disease type 1 - Gaucher,Glucosylceramide beta-glucosidase deficiency (disorder),Other sphingolipidosis,Lipidoses,,,,,,,,
EDRD Code Set Bundle,Pompe disease - Pompe,"Glycogen storage disease, type II (disorder)",Glycogen storage disease,Glycogenosis,,,,,,,,
EDRD Code Set Bundle,mucopolysaccharidosis I - MPS1,Mucopolysaccharidosis type I-S (disorder),Mucopolysaccharidosis (disorder),Mucopolysaccharidosis type I (disorder),"Mucopolysaccharidosis, type I","Mucopolysaccharidosis, unspecified",Mucopolysaccharidosis,,,,,
EDRD Code Set Bundle,cryopyrin-associated periodic syndromes - CAPS,Multisystem inflammatory syndrome in children (disorder),Familial amyloid nephropathy with urticaria AND deafness (disorder),Urticaria caused by cold (disorder),"Chronic infantile neurological, cutaneous and articular syndrome (disorder)",Multisystem inflammatory syndrome associated with COVID-19,Non-neuropathic heredofamilial amyloidosis,Urticaria due to cold and heat (ICD-9),"Viral infection in conditions classified elsewhere, other",Amyloidosis,Urticaria due to cold and heat (ICD-10),Other specified congenital anomalies
EDRD Code Set Bundle,inherited retinal dystrophy (RPE65 mutations) - IRD,Retinitis pigmentosa (disorder),Retinal dystrophy (disorder),Retinal disorder (disorder),Hereditary retinal dystrophy,"Retinal disorder, unspecified",Hereditary retinal dystrophies,Unspecified retinal disorders,,,,
EDRD Code Set Bundle,long-chain fatty acid oxidation disorders - LC-FAOD,Carnitine palmitoyltransferase I deficiency (disorder),Carnitine palmitoyltransferase II deficiency (disorder),Carnitine palmitoyltransferase deficiency (disorder),Very long chain acyl-coenzyme A dehydraogenase deficiency (disorder),Mitochondrial trifunctional protein deficiency (disorder),Long chain acyl-coenzyme A dehydrogenease deficiency (disorder),Disorders of fatty-acid metabolism,Other specified disorders of metabolism,,,
EDRD Code Set Bundle,primary hyperoxaluria type 1 - PH1,Primary hyperoxaluria (disorder),Other specified disorders of carbohydrate metabolism,Other specified disorders of carbohydrate transport and metabolism,,,,,,,,
