Name,Code,CodeSetType,IsActive
Other mucopolysaccharidoses,E762,ICD-10,TRUE
Disorders of phosphorus metabolism and phosphatases,E833,ICD-10,TRUE
Disorders of amino-acid transport,E720,ICD-10,TRUE
Other sphingolipidosis,E752,ICD-10,TRUE
"Mucopolysaccharidosis, type I",E760,ICD-10,TRUE
"Mucopolysaccharidosis, type II",E761,ICD-10,TRUE
Glycogen storage disease,E740,ICD-10,TRUE
Multisystem inflammatory syndrome associated with COVID-19,U073,ICD-10,TRUE
Non-neuropathic heredofamilial amyloidosis,E850,ICD-10,TRUE
Urticaria due to cold and heat (ICD-10),L502,ICD-10,TRUE
"Amyloidosis, unspecified",E859,ICD-10,TRUE
"Polyneuropathy, unspecified",G629,ICD-10,TRUE
Angioneurotic oedema (ICD-10),T783,ICD-10,TRUE
"Cardiomyopathy, unspecified",I429,ICD-10,TRUE
Hereditary retinal dystrophy,H355,ICD-10,TRUE
"Retinal disorder, unspecified",H359,ICD-10,TRUE
"Disorder of lipoprotein metabolism, unspecified",E789,ICD-10,TRUE
"Lipid storage disorder, unspecified",E756,ICD-10,TRUE
Disorders of fatty-acid metabolism,E713,ICD-10,TRUE
Other porphyria,E802,ICD-10,TRUE
Other specified disorders of carbohydrate metabolism,E748,ICD-10,TRUE
"Short stature, not elsewhere classified",E343,ICD-10,TRUE
Thrombotic microangioapathy,4446,ICD-9,TRUE
"Hereditary haemolytic anaemias, unspecified",2829,ICD-9,TRUE
Hemoglobinuria due to hemolysis from external causes,2832,ICD-9,TRUE
Cystic fibrosis,2770,ICD-9,TRUE
Spinal muscular atrophy,3351,ICD-9,TRUE
Cerebral lipidoses,3301,ICD-9,TRUE
Mucopolysaccharidosis,2775,ICD-9,TRUE
Disorders of phosphorus metabolism,2753,ICD-9,TRUE
Disturbances of amino-acid transport,2700,ICD-9,TRUE
Lipidoses,2727,ICD-9,TRUE
Glycogenosis,2710,ICD-9,TRUE
"Viral infection in conditions classified elsewhere, other",798,ICD-9,TRUE
Amyloidosis,2773,ICD-9,TRUE
Urticaria due to cold and heat (ICD-9),7082,ICD-9,TRUE
Other specified congenital anomalies,7598,ICD-9,TRUE
"Hereditary and idiopathic peripheral neuropathy, unspecified",3569,ICD-9,TRUE
Angioneurotic oedema (ICD-9),9951,ICD-9,TRUE
Other primary cardiomyopathies,4254,ICD-9,TRUE
Hereditary retinal dystrophies,3627,ICD-9,TRUE
Unspecified retinal disorders,3629,ICD-9,TRUE
"Disorders of lipoid metabolism, unspecified disorders of lipoid metabolism",2729,ICD-9,TRUE
Other specified disorders of metabolism,2778,ICD-9,TRUE
Disorders of porphyrin metabolism,2771,ICD-9,TRUE
Lack of expected normal physiological development,7834,ICD-9,TRUE
Other specified disorders of carbohydrate transport and metabolism,2718,ICD-9,TRUE
